aaaa aaab aaac aaad aaae aaaf 
ddca ddcb ddcc ddcd ddce ddcf 
ddda dddb dddc dddd ddde dddf 
ddea ddeb ddec dded ddee ddef 
ddfa ddfb ddfc ddfd ddfe ddff 

deaa deab deac dead deae deaf 
deba debb debc debd debe debf 
deca decb decc decd dece decf 
deda dedb dedc dedd dede dedf 
deea deeb deec deed deee deef 
defa defb defc defd defe deff 

dfaa dfab dfac dfad dfae dfaf 
dfba dfbb dfbc dfbd dfbe dfbf 
dfca dfcb dfcc dfcd dfce dfcf 
dfda dfdb dfdc dfdd dfde dfdf 
dfea dfeb dfec dfed dfee dfef 
dffa dffb dffc dffd dffe dfff 


eaaa eaab eaac eaad eaae eaaf 
eaba eabb eabc eabd eabe eabf 
eaca eacb eacc eacd eace eacf 
eada eadb eadc eadd eade eadf 
eaea eaeb eaec eaed eaee eaef 
eafa eafb eafc eafd eafe eaff 

ebaa ebab ebac ebad ebae ebaf 
ebba ebbb ebbc ebbd ebbe ebbf 
ebca ebcb ebcc ebcd ebce ebcf 
ebda ebdb ebdc ebdd ebde ebdf 
ebea ebeb ebec ebed ebee ebef 
ebfa ebfb ebfc ebfd ebfe ebff 

ecaa ecab ecac ecad ecae ecaf 
ecba ecbb ecbc ecbd ecbe ecbf 
ecca eccb eccc eccd ecce eccf 
ecda ecdb ecdc ecdd ecde ecdf 
ecea eceb ecec eced ecee ecef 
ecfa ecfb ecfc ecfd ecfe ecff 

edaa edab edac edad edae edaf 
edba edbb edbc edbd edbe edbf 
edca edcb edcc edcd edce edcf 
edda eddb eddc eddd edde eddf 
edea edeb edec eded edee edef 
edfa edfb edfc edfd edfe edff 

eeaa eeab eeac eead eeae eeaf 
eeba eebb eebc eebd eebe eebf 
eeca eecb eecc eecd eece eecf 
eeda eedb eedc eedd eede eedf 
eeea eeeb eeec eeed eeee eeef 
eefa eefb eefc eefd eefe eeff 

efaa efab efac efad efae efaf 
efba efbb efbc efbd efbe efbf 
efca efcb efcc efcd efce efcf 
efda efdb efdc efdd efde efdf 
efea efeb efec efed efee efef 
effa effb effc effd effe efff 


faaa faab faac faad faae faaf 
faba fabb fabc fabd fabe fabf 
faca facb facc facd face facf 
fada fadb fadc fadd fade fadf 
faea faeb faec faed faee faef 
fafa fafb fafc fafd fafe faff 

fbaa fbab fbac fbad fbae fbaf 
fbba fbbb fbbc fbbd fbbe fbbf 
fbca fbcb fbcc fbcd fbce fbcf 
fbda fbdb fbdc fbdd fbde fbdf 
fbea fbeb fbec fbed fbee fbef 
fbfa fbfb fbfc fbfd fbfe fbff 

fcaa fcab fcac fcad fcae fcaf 
fcba fcbb fcbc fcbd fcbe fcbf 
fcca fccb fccc fccd fcce fccf 
fcda fcdb fcdc fcdd fcde fcdf 
fcea fceb fcec fced fcee fcef 
fcfa fcfb fcfc fcfd fcfe fcff 

fdaa fdab fdac fdad fdae fdaf 
fdba fdbb fdbc fdbd fdbe fdbf 
fdca fdcb fdcc fdcd fdce fdcf 
fdda fddb fddc fddd fdde fddf 
fdea fdeb fdec fded fdee fdef 
fdfa fdfb fdfc fdfd fdfe fdff 

feaa feab feac fead feae feaf 
feba febb febc febd febe febf 
feca fecb fecc fecd fece fecf 
feda fedb fedc fedd fede fedf 
feea feeb feec feed feee feef 
fefa fefb fefc fefd fefe feff 

ffaa ffab ffac ffad ffae ffaf 
ffba ffbb ffbc ffbd ffbe ffbf 
ffca ffcb ffcc ffcd ffce ffcf 
ffda ffdb ffdc ffdd ffde ffdf 
ffea ffeb ffec ffed ffee ffef 
fffa fffb fffc fffd fffe ffff 


ae ccaf 
ccba ccbb ccbc ccbd ccbe ccbf 
ccca cccb cccc cccd ccce cccf 
ccda ccdb ccdc ccdd ccde ccdf 
ccea cceb ccec cced ccee ccef 
ccfa ccfb ccfc ccfd ccfe ccff 

cdaa cdab cdac cdad cdae cdaf 
cdba cdbb cdbc cdbd cdbe cdbf 
cdca cdcb cdcc cdcd cdce cdcf 
cdda cddb cddc cddd cdde cddf 
cdea cdeb cdec cded cdee cdef 
cdfa cdfb cdfc cdfd cdfe cdff 

ceaa ceab ceac cead ceae ceaf 
ceba cebb cebc cebd cebe cebf 
ceca cecb cecc cecd cece cecf 
ceda cedb cedc cedd cede cedf 
ceea ceeb ceec ceed ceee ceef 
cefa cefb cefc cefd cefe ceff 

cfaa cfab cfac cfad cfae cfaf 
cfba cfbb cfbc cfbd cfbe cfbf 
cfca cfcb cfcc cfcd cfce cfcf 
cfda cfdb cfdc cfdd cfde cfdf 
cfea cfeb cfec cfed cfee cfef 
cffa cffb cffc cffd cffe cfff 


daaa daab daac daad daae daaf 
daba dabb dabc dabd dabe dabf 
daca dacb dacc dacd dace dacf 
dada dadb dadc dadd dade dadf 
daea daeb daec daed daee daef 
dafa dafb dafc dafd dafe daff 

dbaa dbab dbac dbad dbae dbaf 
dbba dbbb dbbc dbbd dbbe dbbf 
dbca dbcb dbcc dbcd dbce dbcf 
dbda dbdb dbdc dbdd dbde dbdf 
dbea dbeb dbec dbed dbee dbef 
dbfa dbfb dbfc dbfd dbfe dbff 

dcaa dcab dcac dcad dcae dcaf 
dcba dcbb dcbc dcbd dcbe dcbf 
dcca dccb dccc dccd dcce dccf 
dcda dcdb dcdc dcdd dcde dcdf 
dcea dceb dcec dced dcee dcef 
dcfa dcfb dcfc dcfd dcfe dcff 

ddaa ddab ddac ddad ddae ddaf 
ddba ddbb ddbc ddbd ddbe ddbf 
ddca ddcb ddcc ddcd ddce ddcf 
ddda dddb dddc dddd ddde dddf 
ddea ddeb ddec dded ddee ddef 
ddfa ddfb d
